Material,Feature1,Feature2,Density (g/cm3),Thermal Conductivity (W/mK),Electrical Conductivity (MS/m),Melting Point (°C)
Tungsten_5,0.6117947661488083,0.3889067323874849,19.407413842155858,169.62549591768055,18.3896312031041,3431
Silicon,0.41,0.6,2.33,148.0,1.56,1414
Silicon_1,0.39855716714279005,0.5863651009226503,2.291868049098937,148.9503487045273,1.5293764020305587,1415
Silicon_2,0.413471808368469,0.6059945876269068,2.3314476242312034,146.03273093641155,1.5332734716824614,1406
Silicon_3,0.42129593935947457,0.5848739846082077,2.2995306409678027,146.06526632983886,1.531113395148847,1406
Silicon_4,0.41389899724918205,0.6068488842421367,2.3072740520205355,149.60706684666556,1.5754519600299743,1423
Silicon_5,0.4175461269434073,0.6022915299013584,2.36419308026848,150.8354595266688,1.5679016504617502,1405
Platinum,0.48,0.52,21.45,71.6,9.3,1768
Platinum_1,0.48105992039959466,0.5329590038023994,21.288925440257767,72.58607333931646,9.378547305120795,1762
Platinum_2,0.48638708846730455,0.5128018588987848,21.128310976950686,71.00763332595776,9.391107412366633,1766
Platinum_3,0.4940954942821154,0.5219328065780567,21.10570660883978,72.47852155772125,9.19776319775959,1774
Platinum_4,0.4695931577728873,0.5109520632081633,21.473093678874783,71.91722676286633,9.457094458920668,1768
Platinum_5,0.47235699769507006,0.5129974473081498,21.244574723535877,70.58753274068118,9.252852352666032,1759
Magnesium,0.66,0.33,1.74,156.0,22.0,650
Magnesium_1,0.6712570451361372,0.3216814719782903,1.7331298976687346,156.6722997327976,21.98931050803743,651
Magnesium_2,0.6659001267401922,0.32686181111952917,1.7456508509730844,157.44006282182738,22.0613498283005,643
Magnesium_3,0.6751242854473747,0.3309021173731669,1.7075819924905193,155.63358034465315,21.87201141098563,650
Magnesium_4,0.6631385895615024,0.33710851128176594,1.7289846463921061,156.9225672419589,22.430654685775025,658
Magnesium_5,0.6413984499463221,0.3243387823359155,1.774206855341648,158.3672631839357,22.05232447896452,654
